Review,Relevant
"Only snag is the haptic feedback doesn't work.
",1
"However the shift key could be either less sensitive or moved.
",1
"Often times when I hit the ""A"" key I hit the shift key.
",1
"I can't download the language pack. It's the same error over and over again.
",1
"Good app but the Turkish dictionary is very insufficient. It doesn't contain many basic words.
",1
"I request developers to add the support for training the keyboard through whatsapp similar to twitter, Google and Facebook.
",1
"Suggested words were never accurate either.
",1
"It's good but I'm only going it 4 stars because it doesn't have swype.
",1
"The best,no s-pen detection?
",1
"where is handwriting for s pen?
",1
"My only issue with this and it's a SERIOUS issue with me is that since I got the update for my S III to 4.1 is that I can not find out how to turn off the haptic feedback when I type. The phone's settings have it turned off but no matter what I do to try and troubleshoot it, nothing works.
",1
"would love more themes!
",1
"But, it's been almost a year and I think one new theme was added!
",1
"Come on guys... Get on board the theme wagon!
",1
"Would like to see manual selection between languages instead of auto detection.
",1
"This by far the best keyboard out there, but with my recent update to JB, its kinda laggy and not so functional.
",1
"As mentioned by others, Google search has slowed with the keyboard not appearing for several seconds when using this keyboard.
",1
"I have had this keyboard since I first got the Evo, I just love it, I wish it allowed me to input emojis but it is still a 5star app!
",1
"SwiftKey please add: Swipe, personal dictionary and prediction for email and name.
",1
"Not working with jelly bean
",1
"Some of the predictive text functions are annoying but its a good app otherwise.
",1
"Pleeeaassseee come out with more themes....
",1
"I'd still like an editable dictionary of the words that it has learned.
",1
"Closes while I type.
",1
"Puts in wrong words when I have the right words and completely omits words when I type too fast.
",1
"Oh and the voice recognition of voice to text barely works.
",1
"After updating to jb, there is no heptic intensity control. It's always full blast.
",1
"But i don't like keyboard skin model, if you can make keyboard skin like original keyboard, itu Will great
",1
"Just updated my AT&T galaxy s3 from os 4.0.4 to the new 4.1.1 jelly bean and my paid version of swift key 3 no longer works and keeps force closing fix this please??
",1
"If you just make it possible to sync user dictionary with Google drive so we can have it with Multiple devices (that will let you have the new words you typed in all of your devices) and don't lose them if you wipe or change the device.
",1
"Syncing will be great in background with every time the keyboard shows up and disappears.
",1
"Or please add a way to customize your own theme.
",1
"swiftkey is really a good keyboard.. but not perfect for me, hope can improve by adding chinese language.
",1
"besides, slide to delete not so sensitive, hope can improve
",1
"Updated to Jelly Bean. I have all haptic feedback turned off on my phone, but after the update it has been turned back on only using SwiftKey.
",1
"It's draining my battery.
",1
"My phone stoped responding While using the keyboard seince recent update.
",1
"Just improve the polish and french dict. :-)
",1
"This keyboard was stunning on my old Galaxy Ace2 but I now use Galaxy S3 mini running Jelly Bean 4.1 and now Swiftkey will not work.
",1
"The keyboard refuses to pop-up when i require to type ( in all apps including txt, kingsoft office, WhatsApp log-in's etc) and I hve to revert to the Samsung keyboard.
",1
"Regretably had to un-install.
",1
"The swipe down gesture to minimize the keyboard doesn't work very well.
",1
"Now, occasionally the text predictions won't come up AT ALL and it seems like words are being put in that I NEVER was attempting to write.
",1
"Also, I am not too fond of the fact that when I do spell a word wrong, it doesn't automatically insert the correct word.
",1
"we need more themes!! like a red and green one for Christmas!!
",1
"or color personalization
",1
"Now there are 5 croatian letters at most right making all keys unbelievably tiny!!
",1
"And I don't want to type in landscape.
",1
"Autocorrect no longer works since they put out swiftkey flow.
",1
"Have noticed a bug with it though (although not sure if this is a bug with the keyboard or with android), whenever my phone runs out of battery or I restart it for any reason, the keyboard defaults to Samsung Keyboard.
",1
"After turning on phone keyboard does not load. Have to go into settings and choose again.
",1
"It misses the hinglish language support.
",1
"It still lags on viber but over all it is amazing but yeah when is SwiftKey Flow coming to this app or making a new one the is the flow version??
",1
"Issue 1: I don't use smileys!! Please give me the option to have a persistent enter key, instead of the smiley key forced by some apps.
",1
"Issue 2: Alt keys layout. Couldn't you just set it out like EVERY OTHER KEYBOARD ON THE MARKET!?
",1
"I want my numbers where they are shown on the main screen,  I want my alt keys where they are shown on the main screen. At least give the option to your users.
",1
"This keyboard is amazing for English but it doesn't have a Japanese option so it's very inconvenient for me.
",1
"The only 'complaint' is that the themes are quite awful.
",1
"When I'm on Facebook I only get the keyboard. No auto correct or word - guess - er.
",1
"Also when I finish a word at the end of a line I can't insert a space bar??
",1
"I love this apps,  it's a good keyboard app but i strongly request for the Chinese input cause ii use it a lot.
",1
"Slow to minimize on JB Maxx HD update, the functionality however destroys ics/jb keyboard.
",1
"Awesome keyboard needs more haptic feedback and it will be perfect.
",1
"Waiting for chinese support, it's amazing to try this kind of input.
",1
"It would be more awesome if they would add a screen shot key.
",1
"Can you add traditional Chinese?
",1
"The keyboard is now running slow, freezes  takes a while to open and close...
",1
"I love everything about the app except for one thing, I wish there were more theme options.
",1
"I have a galaxy note and the swiping feature doesn't work..
",1
"Love the keyboard but its really slow now
",1
"When I changed it back to the samsung galaxy keyboard it stopped.
",1
"The only complaint is have is that there isn't a customized dictionary.
",1
"It doesn't predict words I use all the time
",1
"Pls update thai language im waiting for the long time
",1
"I deducted one star, however, because it causes crashes with some regularity.
",1
"Needs another simultaneous dictionary.
",1
"Annoying censorship.
",1
"I can understand censoring explicit swearing but words like ""gay"", ""horny"" or ""sex"" get changed into something else.
",1
"""Erection"" gets go changed into ""election"" although the letters aren't even near.
",1
"Also, apparently, dictionaries not too complete.
",1
"""Egyptian"" doesn't exist.
",1
"Writing in Portuguese is a pain.
",1
"since the update when i type, it puts random periods and wrong text.
",1
"I get an error message when I try to install the language pack that says there is a problem with the network connection, make sure your network connection is working, then try again.
",1
"I think the problem may be that this new version of the Note is running Jelly Bean.
",1
"I see that some others running Jelly Bean are also experiencing problems.
",1
"If got Chinese input I will give you 5 star.
",1
"Hope faster get Chinese input!!
",1
"Were need Chinese input!!!
",1
"Normal typing just doesn't cut it any more.
",1
"Normally I would give it only four stars because there are still a few very minor bugs that need ironing out from a power user perspective, but this app is one of the key selling points for Android, in my opinion.
",1
"Why is the smiley face button more important than the enter button? With a keyboard that's supposed to be fast and cater to the user it makes no sense as to why this shouldn't be an option.
",1
"Why does it learn from everything except whatsapp?
",1
"The keyboard sometimes have a lag when typing, especially on number pad.
",1
"Other thing is that the layout is confusing when you need to quickly use symbol, I like my S3 stock keyboard layout more.
",1
"Back to 3 stars until they add an option to disable the key popup !!!
",1
"My only slight annoyance is when the "".com"" key appears. I wish there was an option to hide it, I seem to press it on accident often.
",1
"Also, why does SwiftKey continually give me a notification for choosing the default keyboard?
",1
"After upgrading to Jelly Bean, this app had stop working, language pack  download failed...
",1
"I purchased this app because it simply awesome but after I movedto jellybean it'sshowing error crashes and copy and paste optionsare disabled.
",1
"More themes..?
",1
"Works perfect but for some reason it lags when I exit the typing mode.
",1
"Only thing is that if you screw up the last word of a text message and hit send it doesn't fix that last word before sending..
",1
"Please make it fix the last word when we hit send.....
",1
"Could use an update for better keys on 7 inch tablets  Like my nexus 7
",1
"Im one of those people who depend on auto correct and it never works.
",1
"Good keyboard but ''percentage'' symbol missing and not very good performance...
",1
"Thanks forbalways adding words when i hit the space bar and for always learning the wrong way to spell words.
",1
"Would love to see more themes though!
",1
"but no compact QWERTY option which I think is essential in portrait view
",1
"Not compatible with jelly bean.
",1
"Resets after boot or restart.
",1
"more themes would be appreciated dev.
",1
"Please please please revert back to a seperate ""!"" button like in the old version of swiftkey.
",1
"I press ""!"" ""?"" and ""."" way more often than the letter ""q"". It deserves its own place. 1 button for 3 common keys?
",1
"BUT PLEASE HAVE A SEPARATE KEY FOR ""!"" AND ""?""!!!
",1
"One thing it needs is the ability to change to the writing pad as I am using the galaxy note 2 and sometimes I prefer it that way, otherwise this is almost near perfect.
",1
"The only thing I would add is more customisation options!
",1
"This app is very good w/ English  But Arabic layout is very annoying, Please use Windows layout instead of MAC
",1
"But why does it take up 27 MB of RAM on my Galaxy Nexus?
",1
"The more RAM programs use the less program you can run EFFICIENTLY, slowing down the phone in general.
",1
"Often I notice slowdown on my phone and find app taking up RAM for no reason and have to uninstall the Hogs. This is similar to the memory leak problem Firefox has on the desktop.
",1
"Could you add a new theme ""RED NEON"" just like the blue neon (which is great by the way)....
",1
"Arabic letters are rather small
",1
"but uses good amount of ram in background.
",1
"It's a decent keyboard replacement but I feel that the famous prediction and correction engine is a little overhyped especially the auto correction part.
",1
"For example typing lowercase free standing ""i"" isn't auto capitalized, typing ""whats"" isn't auto corrected to ""what's"" and so on.
",1
"It also takes a lot of memory.
",1
"Sometimes its a bit freaky how predictable this is.
",1
"Just wish it had more themes.
",1
"But frequently it does weird things when trying to type on the Web.
",1
"(Dolphin) Frequently when entering text in a field it repeats the first key press instead of typing the letters I am pressing.
",1
"Best keyboard that u can find, thr personalization on it is just unpredictable!
",1
"It would be nice if it had some options to take advantage of the huge screens that are coming out.
",1
"Good but please have a save to see card option I payed 4 bucks for this and I takes up a lot of space.
",1
"But would like to see more colors please!
",1
"this is the best keyboard ever, but it eats quite a lot of ram
",1
"Jelly Bean resets Swiftkey when the phone is restarted.
",1
"Any chance to add Chinese language?
",1
"Just wish you could swipe also
",1
"Main problem prediction (lithuanian).
",1
"Would be more stars if there was possibility to turn off the prediction.
",1
"Now it seems to be making up its own words and not correct anything even when I have cleared the language data.
",1
"It needs a number row like the stock note keyboard
",1
"When I use this keyboard on my gs3 it is very unresponsive and laggy.
",1
"Only complaint is the amount of RAM needed and the delay that occurs when closing the keyboard after hitting the home button.
",1
"I will support you if you add support for Japanese language.
",1
"It kinda annoys me that it has persian (who in the world speaks persian) and not such a widely known language as Japanese.
",1
"More themes please.
",1
"Only request is for a collapse keyboard button. Sometimes buttons like that are just needed.
",1
"Time for more themes thank u
",1
"Love it, all it needs is more themes.
",1
"I'll give 5 stars when the Jellybean issue is fixed.
",1
"I want to see performance increased for the Samsung Galaxy S3.
",1
"All the app really lacks is more themes.
",1
"Good keyboard but, can we disable the prediction?
",1
"Once the swype features are added it'll be unrivalled!
",1
"Just wish you had more themes or ability to make a custom theme.
",1
"I dont know what the dev thought when he decided to ask for email and facebook access (major security concern).
",1
"The app is supposed to allow y to delete mistaken words you don't want in the language model.
",1
"I press and hold the prediction, and there is no option to delete! It's really annoying because common typos then become predictions
",1
"After reboot im locked back into the Samsung keyboard, help me it is already set for default
",1
"But the only downside is that since jellybean update its constantly ""forget"" the default keyboard selection...
",1
"Overall product quality is very good except it's user defined library doesn't work with whatsapp.
",1
"Because of whatsapp issue I can just give 3 stars...
",1
"My only concern is that when entering emails the app needs to recognize that you are doing so and needs to adjust accordingly (eithout automatically spacing after periods, auto capatilizing letters for certain email addresses).
",1
"But really bad performance on 4.1.
",1
"Hangs often and really slow button response.
",1
"The only issue I have is that it is slow to start up at times in most apps.
",1
"Please fix the slow start up times and this is a perfect keyboard!
",1
"I love this keyboard but have started having an issue after upgrade to Jelly Bean.
",1
"The Predictions row gets turned off each time I wake the screen if the keyboard was open when the screen goes to sleep.
",1
"If I close the keyboard and reopen, predictions come back.
",1
"Let's get some more themes now! ;-)
",1
"but now that i use voice input, there is no easy way of inserting a full stop.
",1
"add a feature so that while talking to the mobile, there is another button beside the mic icon to insert a fullstop and you willl get your 5 stars back!
",1
"Certainly the best for typing, the only thing I would like you to improve in a upcoming update is maybe a few more themes?
",1
"As petty as it sounds I would love a red keyboard to match the rest of my phone's theme and case!
",1
"All we need is Chinese input (I prefer strokes)
",1
"No word prediction in various browsers.
",1
"No dedicated # row option either.
",1
"If only you can move cursor by sliding finger accros the keyboard, not with arrows.
",1
"It's been MONTHS since hundreds if not thousands of users faithfully and trustingly waiting for the additional of Chinese language support.
",1
"But with more languages added,Chinese never made the list.
",1
"SwiftKey makes my typing hella fast and easier but there need to have a Chinese input..
",1
"1 suggestion, pls add more theme for this app
",1
"If they could integrate a bit of slide like FlexT9 it would be unbeatable.
",1
"Auto correct and predictions only work on few apps for jelly bean.
",1
"Can't even get it for the default browser.
",1
"Also, when I have the keyboard enabled, it for some reason disables the handwriting feature in the Samsung Keyboard for the Note 2
",1
"I like this a lot more than the standard key pad thing, would get 5 stars if you added swype.
",1
"More themes!
",1
"I can download any language except for English.
",1
"**still not saving any new words!!
",1
"Seems to have totally forgotten a lot of my saved words.
",1
"Also if I type too fast it just deletes the word and I have to type it again.
",1
"Changed to three stars because it loves the battery.
",1
"Cut my S III's battery time almost in half.
",1
"PLZ make more themes n can u make the key board look like adapt keyboards plz make the key board respond faster
",1
"EXELENT BUT NO WWW
",1
"My only gripe is that when I hit close to the 'i'  key I sometimes hit the 'u' key instead,  and i never use u for you so this bothers me.
",1
"It doesn't support one hand operation which is so essential for the giant screen of Note 2.
",1
"I use the swipe on android and this keyboard  dont have it
",1
"I don't like how laggy it can be sometimes.
",1
"It is especially bad when I switch between numbers/symbols and letters.
",1
"I also have speed issues when I'm touch typing like I would on the normal android keyboard.
",1
"But PLEASE add swipe right as a redo. (swipe left deletes a word,  so swipe left undoes that deletion).
",1
"I often find myself accidentally deleting words...
",1
"Its take so much time for pop up and its typing speed is slow
",1
"The predictions don't show up and it won't auto correct my words.
",1
"My version has a few misspelled words that it automatically displays in the predictions window. Cannot edit the dictionary to remove them.
",1
"SmartSpace is terrible, unadjustable, and too invasive.
",1
"FYI: SwiftKey doesn't like the Moto LapDock at all.
",1
"Certain behaviors like automatic spacing after periods are a pain in the @$$ when trying to type in my email address that has periods in it.
",1
"An option that disables automatic spacing after punctuation is necessary.
",1
"I would also like to see an option to edit the personal dictionary.
",1
"Its a great keyboard however I wish it suppoerted the samsung swipe.
",1
"As mentioned in title, please consider to add numeric key at top row, this will significantly improve the typing speed
",1
"Bug: when typing words beginning with a capital letter on Firefox, that word won't be written
",1
"And plz provide new themes.
",1
"Sometimes the auto predict won't even come up when you're texting/typing.
",1
"Some of the minor problems I have with it are the fact that the keyboard wants to insert an I if you hit enter after a period.
",1
"I like the fact that it can predict my words but I rarely start a sentence with I.
",1
"Also some of the words it will allow me to type and won't correct are some of the most mispelled words, although there are only a handful and the keyboard will learn which words you use and don't.
",1
"I love this keyboard, but since updating to 4.2.1, I've got performance issues.
",1
"First, the keyboard takes too long to show up  second, the keyboard lags when typing rapidly (it used to be buttery smooth).
",1
"Would have been great to receive the incompatibility warning PRIOR to paying.
",1
"The auto space after a full-stop is ridiculous. Allow the option to turn it off.
",1
"It keeps inserting words I don't want.
",1
"Limited dictionary.
",1
"Costs me way more effort than the std keyboard because I have to go back constantly to correct.
",1
"Just little niggles like not working correctly in Chrome like user name and captchas.
",1
"Emoji support would be awesome please.
",1
"This is an outstanding app and I would give it a 5 rating if they can add: (1) Swipe functionality and (2) More keyboard themes.
",1
"The current set of themes lack the look and feel.
",1
"Keeps saying it saved me 10,000 keystroke but it doesnt take into account the 50,000 it missed.
",1
"Doesnt even put an apostrophe on the doesnt in this critique.
",1
"Just lacking the ! shortcut now.
",1
"I can't fix typos often when I already have typed other words.
",1
"I'll go back to fix it and when I press the backspace button, it adds chucks of words instead of erasing.
",1
"Also, when typing in all capitals, the auto correct is very bad. Especially the first one.
",1
"Rarely has a hiccup, but some keys I'd rather have on the main board.
",1
"Speaking of which though, I wish there was Japanese and Chinese available so I don't have to keep switching keyboards just to type those!
",1
"Please add more themes
",1
"Great app but you lose the ability to add standard Samsung characters, like the hearts for example.
",1
"Also no personal dictionary.
",1
"What about being able to learn from whatsapp as I do most of the typing there (most of the people do).
",1
"We also need Italian keyboard layout
",1
"I gave it a 4 because I thought it would have more color customization.
",1
"Need Thai language
",1
"Dude where are the themes!??
",1
"When I just had the trial version the app worked like a charm but now it freezes from time to time for no apparent reason.
",1
"I am forced to exit the program and start over from the beginning-sending emails is even worse - in landscape view it is almost impossible to see what you are writing
",1
"Only thing keeping it from 5 stars is that we can't type in Chinese!!!
",1
"I mean, there's even languages I have never heard of, but not Chinese mandarin...oh and another, at times it doesn't automatically autocorrect and a word such as ""gjakdn"" will pass
",1
"Tle letter for arabic keyboard is small very difficult to write
",1
"Only thing I'd change is more theme options
",1
"After my Galaxy Nexus got updated to 4.2, the keyboard was gone.Not just gone as default keyboard, but removed uninstalled.
",1
"The basic s-pen function is not there and you have to revert back to the basic android application.
",1
"I commonly have the problem that it will not do predictions in landscape mode.
",1
"Need a button to toggle predictions.
",1
"Now it's just like any other keyboard, not keeping my regularly used terms in its dictionary.
",1
"It's lacking customisation to make it efficient enough to compete with Swype which makes touch typing feel like swimming.
",1
"The auto correction is totally busted(makes you write like a retard)
",1
"The setup is overly complicated and confusing.
",1
"Please add a vibrate setting like the stock Android keyboard.
",1
"I have noticed that the standard Samsung keyboard method will come back every now and then and I have to swipe to get the notification center and change back to ""SwiftKey 3"" from ""Samsung keyboard"" on my Galaxy S3. It will happen every time I restart the phone and then try to text or anything else.
",1
"On occasion the cursor will stop moving beyond the last word, so it always appears as if it's in the middle of a world no matter what.
",1
"I am also unable to use predictive text when sharing anything to Facebook. It renders it useless anytime I see something Facebook worthy.
",1
"The only problem I have with this keyboard is that sometimes it will interpret my fast typing as a deletion swipe, which can be frustrating -
",1
"It doesnt work with fb chat... which is the ideal situation to make use of fast typing and auto correct.
",1
"the only improvement that SwiftKey needs is the ability to paste into whatsapp - to do this right now i have to switch to the Samsung keyboard and hold the 123? Button to paste.
",1
"The keyboard layout is not to my liking and cannot be changed much...
",1
"If I just press space bar many times it writes a long sentence somebody else wrote me in an email...
",1
"There is a ton if lag!
",1
"I start to type and it doesn't register until seconds later and I've already written a paragraph.
",1
"Eats a ton of RAM.
",1
"Major issues with Chrome fields.... Jumps all over the place, erases characters.
",1
"Personally I find I type less accurately with this keyboard than the stock one.
",1
"Also don't like the numbers/characters panel.
",1
"The option to have a more classic looking one wouldn't go amiss.
",1
"Awesome keyboard but hopefully there will be han yin pinyin support real soon
",1
"I posted a review telling that on Samsung Galaxy Note doesn't work very well, it keeps crashing and freezing my messaging app and whatsapp.
",1
"Sometimes I have to wait MINETES till I can use it again.
",1
"I can't stand not having a dedicated '?' key.
",1
"And speed but every update resets my personal word info.
",1
"Please allow a backup and give us the option to ADD our own words with priority settings.
",1
"Excellent keyboard but Japanese please!
",1
"Does not work in dolphin browser on my GS3.
",1
"Now need feature to backup learned language from typing.
",1
"Why still not support Chinese?
",1
"On occasion the cursor will stop moving beyond the last word, so it always appears as if it's in the middle of a world no matter what.
",1
"I am also unable to use predictive text when sharing anything to Facebook.
",1
"It renders it useless anytime I see something Facebook worthy.
",1
"Easily the best keyboard on Google Play, just needs to catch up with Asian language support, especially Japanese.
",1
"Just needs to add quick-insert of predefined strings, and a few tweaks such as completion with hyphen.
",1
"Taking up too much memory of late on jb 37mb at times
",1
"Prediction and ai learning how you type stopped working!
",1
"But keyboard too small on my Motorola ATRIX.
",1
"Good keyboard, great predictions, but loses stars for not having macrons.
",1
"Please implement macrons!
",1
"I love this app but how come chinese is still unavailable?
",1
"When it support Chinese!!
",1
"But it not have Vietnamese language.
",1
"Could u guys please add Chinese to the languages list?
",1
